,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),label
212,2018-06-28,30.0,25.0,0.45454545454545453,21.0,21.0,0.5,11.0,10.0,0.47619047619047616,21.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.3076923076923077,19.0,14.0,0.42424242424242425,1
213,2018-06-27,21.0,21.0,0.5,11.0,10.0,0.47619047619047616,21.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.3076923076923077,19.0,14.0,0.42424242424242425,8.0,2.0,0.2,1
214,2018-06-26,11.0,10.0,0.47619047619047616,21.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.3076923076923077,19.0,14.0,0.42424242424242425,8.0,2.0,0.2,9.0,4.0,0.3076923076923077,0
215,2018-06-25,21.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.3076923076923077,19.0,14.0,0.42424242424242425,8.0,2.0,0.2,9.0,4.0,0.3076923076923077,3.0,7.0,0.7,1
216,2018-06-22,9.0,4.0,0.3076923076923077,19.0,14.0,0.42424242424242425,8.0,2.0,0.2,9.0,4.0,0.3076923076923077,3.0,7.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.52,0
217,2018-06-21,19.0,14.0,0.42424242424242425,8.0,2.0,0.2,9.0,4.0,0.3076923076923077,3.0,7.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.52,6.0,2.0,0.25,1
218,2018-06-20,8.0,2.0,0.2,9.0,4.0,0.3076923076923077,3.0,7.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.52,6.0,2.0,0.25,19.0,14.0,0.42424242424242425,0
219,2018-06-19,9.0,4.0,0.3076923076923077,3.0,7.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.52,6.0,2.0,0.25,19.0,14.0,0.42424242424242425,27.0,27.0,0.5,0
220,2018-06-18,3.0,7.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.52,6.0,2.0,0.25,19.0,14.0,0.42424242424242425,27.0,27.0,0.5,23.0,13.0,0.3611111111111111,0
221,2018-06-15,12.0,13.0,0.52,6.0,2.0,0.25,19.0,14.0,0.42424242424242425,27.0,27.0,0.5,23.0,13.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,0
222,2018-06-14,6.0,2.0,0.25,19.0,14.0,0.42424242424242425,27.0,27.0,0.5,23.0,13.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,8.0,10.0,0.5555555555555556,0
223,2018-06-13,19.0,14.0,0.42424242424242425,27.0,27.0,0.5,23.0,13.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,8.0,10.0,0.5555555555555556,8.0,7.0,0.4666666666666667,0
224,2018-06-12,27.0,27.0,0.5,23.0,13.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,8.0,10.0,0.5555555555555556,8.0,7.0,0.4666666666666667,7.0,8.0,0.5333333333333333,0
225,2018-06-11,23.0,13.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,8.0,10.0,0.5555555555555556,8.0,7.0,0.4666666666666667,7.0,8.0,0.5333333333333333,5.0,6.0,0.5454545454545454,0
226,2018-06-08,19.0,14.0,0.42424242424242425,8.0,10.0,0.5555555555555556,8.0,7.0,0.4666666666666667,7.0,8.0,0.5333333333333333,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.29411764705882354,1
227,2018-06-07,8.0,10.0,0.5555555555555556,8.0,7.0,0.4666666666666667,7.0,8.0,0.5333333333333333,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.29411764705882354,10.0,8.0,0.4444444444444444,1
228,2018-06-06,8.0,7.0,0.4666666666666667,7.0,8.0,0.5333333333333333,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.29411764705882354,10.0,8.0,0.4444444444444444,10.0,7.0,0.4117647058823529,1
229,2018-06-05,7.0,8.0,0.5333333333333333,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.29411764705882354,10.0,8.0,0.4444444444444444,10.0,7.0,0.4117647058823529,26.0,12.0,0.3157894736842105,1
230,2018-06-04,5.0,6.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.29411764705882354,10.0,8.0,0.4444444444444444,10.0,7.0,0.4117647058823529,26.0,12.0,0.3157894736842105,0.0,0.0,0.0,0
231,2018-06-01,12.0,5.0,0.29411764705882354,10.0,8.0,0.4444444444444444,10.0,7.0,0.4117647058823529,26.0,12.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,0.5238095238095238,1
232,2018-05-31,10.0,8.0,0.4444444444444444,10.0,7.0,0.4117647058823529,26.0,12.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,0.5238095238095238,16.0,7.0,0.30434782608695654,1
233,2018-05-30,10.0,7.0,0.4117647058823529,26.0,12.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,0.5238095238095238,16.0,7.0,0.30434782608695654,18.0,4.0,0.18181818181818182,0
234,2018-05-29,26.0,12.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,0.5238095238095238,16.0,7.0,0.30434782608695654,18.0,4.0,0.18181818181818182,15.0,9.0,0.375,1
235,2018-05-25,10.0,11.0,0.5238095238095238,16.0,7.0,0.30434782608695654,18.0,4.0,0.18181818181818182,15.0,9.0,0.375,11.0,15.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,0
236,2018-05-24,16.0,7.0,0.30434782608695654,18.0,4.0,0.18181818181818182,15.0,9.0,0.375,11.0,15.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,10.0,4.0,0.2857142857142857,0
237,2018-05-23,18.0,4.0,0.18181818181818182,15.0,9.0,0.375,11.0,15.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,10.0,4.0,0.2857142857142857,10.0,5.0,0.3333333333333333,0
238,2018-05-22,15.0,9.0,0.375,11.0,15.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,10.0,4.0,0.2857142857142857,10.0,5.0,0.3333333333333333,0.0,0.0,0.0,1
239,2018-05-21,11.0,15.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.14285714285714285,10.0,4.0,0.2857142857142857,10.0,5.0,0.3333333333333333,0.0,0.0,0.0,4.0,6.0,0.6,0
240,2018-05-18,6.0,1.0,0.14285714285714285,10.0,4.0,0.2857142857142857,10.0,5.0,0.3333333333333333,0.0,0.0,0.0,4.0,6.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.2857142857142857,1
241,2018-05-17,10.0,4.0,0.2857142857142857,10.0,5.0,0.3333333333333333,0.0,0.0,0.0,4.0,6.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.2857142857142857,21.0,11.0,0.34375,1
242,2018-05-16,10.0,5.0,0.3333333333333333,0.0,0.0,0.0,4.0,6.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.2857142857142857,21.0,11.0,0.34375,19.0,8.0,0.2962962962962963,0
243,2018-05-15,0.0,0.0,0.0,4.0,6.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.2857142857142857,21.0,11.0,0.34375,19.0,8.0,0.2962962962962963,18.0,18.0,0.5,1
244,2018-05-14,4.0,6.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.2857142857142857,21.0,11.0,0.34375,19.0,8.0,0.2962962962962963,18.0,18.0,0.5,8.0,11.0,0.5789473684210527,0
245,2018-05-11,10.0,4.0,0.2857142857142857,21.0,11.0,0.34375,19.0,8.0,0.2962962962962963,18.0,18.0,0.5,8.0,11.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.23076923076923078,1
246,2018-05-10,21.0,11.0,0.34375,19.0,8.0,0.2962962962962963,18.0,18.0,0.5,8.0,11.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.23076923076923078,39.0,30.0,0.43478260869565216,1
247,2018-05-09,19.0,8.0,0.2962962962962963,18.0,18.0,0.5,8.0,11.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.23076923076923078,39.0,30.0,0.43478260869565216,17.0,10.0,0.37037037037037035,1
248,2018-05-08,18.0,18.0,0.5,8.0,11.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.23076923076923078,39.0,30.0,0.43478260869565216,17.0,10.0,0.37037037037037035,23.0,11.0,0.3235294117647059,1
249,2018-05-07,8.0,11.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.23076923076923078,39.0,30.0,0.43478260869565216,17.0,10.0,0.37037037037037035,23.0,11.0,0.3235294117647059,14.0,7.0,0.3333333333333333,1
250,2018-05-04,10.0,3.0,0.23076923076923078,39.0,30.0,0.43478260869565216,17.0,10.0,0.37037037037037035,23.0,11.0,0.3235294117647059,14.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.5,1
251,2018-05-03,39.0,30.0,0.43478260869565216,17.0,10.0,0.37037037037037035,23.0,11.0,0.3235294117647059,14.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.5,16.0,11.0,0.4074074074074074,1
252,2018-05-02,17.0,10.0,0.37037037037037035,23.0,11.0,0.3235294117647059,14.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.5,16.0,11.0,0.4074074074074074,14.0,27.0,0.6585365853658537,1
253,2018-05-01,23.0,11.0,0.3235294117647059,14.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.5,16.0,11.0,0.4074074074074074,14.0,27.0,0.6585365853658537,36.0,34.0,0.4857142857142857,0
254,2018-04-30,14.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.5,16.0,11.0,0.4074074074074074,14.0,27.0,0.6585365853658537,36.0,34.0,0.4857142857142857,11.0,6.0,0.35294117647058826,0
255,2018-04-27,9.0,9.0,0.5,16.0,11.0,0.4074074074074074,14.0,27.0,0.6585365853658537,36.0,34.0,0.4857142857142857,11.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,0
256,2018-04-26,16.0,11.0,0.4074074074074074,14.0,27.0,0.6585365853658537,36.0,34.0,0.4857142857142857,11.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,23.0,16.0,0.41025641025641024,0
257,2018-04-25,14.0,27.0,0.6585365853658537,36.0,34.0,0.4857142857142857,11.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,23.0,16.0,0.41025641025641024,20.0,12.0,0.375,1
258,2018-04-24,36.0,34.0,0.4857142857142857,11.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,23.0,16.0,0.41025641025641024,20.0,12.0,0.375,14.0,22.0,0.6111111111111112,1
259,2018-04-23,11.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,0.42424242424242425,23.0,16.0,0.41025641025641024,20.0,12.0,0.375,14.0,22.0,0.6111111111111112,14.0,16.0,0.5333333333333333,0
260,2018-04-20,19.0,14.0,0.42424242424242425,23.0,16.0,0.41025641025641024,20.0,12.0,0.375,14.0,22.0,0.6111111111111112,14.0,16.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.4,0
261,2018-04-19,23.0,16.0,0.41025641025641024,20.0,12.0,0.375,14.0,22.0,0.6111111111111112,14.0,16.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.4,20.0,21.0,0.5121951219512195,0
262,2018-04-18,20.0,12.0,0.375,14.0,22.0,0.6111111111111112,14.0,16.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.4,20.0,21.0,0.5121951219512195,34.0,24.0,0.41379310344827586,0
263,2018-04-17,14.0,22.0,0.6111111111111112,14.0,16.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.4,20.0,21.0,0.5121951219512195,34.0,24.0,0.41379310344827586,58.0,44.0,0.43137254901960786,0
264,2018-04-16,14.0,16.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.4,20.0,21.0,0.5121951219512195,34.0,24.0,0.41379310344827586,58.0,44.0,0.43137254901960786,57.0,25.0,0.3048780487804878,1
265,2018-04-13,24.0,16.0,0.4,20.0,21.0,0.5121951219512195,34.0,24.0,0.41379310344827586,58.0,44.0,0.43137254901960786,57.0,25.0,0.3048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,75.0,46.0,0.38016528925619836,1
266,2018-04-12,20.0,21.0,0.5121951219512195,34.0,24.0,0.41379310344827586,58.0,44.0,0.43137254901960786,57.0,25.0,0.3048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,75.0,46.0,0.38016528925619836,75.0,48.0,0.3902439024390244,0
267,2018-04-11,34.0,24.0,0.41379310344827586,58.0,44.0,0.43137254901960786,57.0,25.0,0.3048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,75.0,46.0,0.38016528925619836,75.0,48.0,0.3902439024390244,78.0,55.0,0.41353383458646614,1
268,2018-04-10,58.0,44.0,0.43137254901960786,57.0,25.0,0.3048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,75.0,46.0,0.38016528925619836,75.0,48.0,0.3902439024390244,78.0,55.0,0.41353383458646614,46.0,24.0,0.34285714285714286,0
269,2018-04-09,57.0,25.0,0.3048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,75.0,46.0,0.38016528925619836,75.0,48.0,0.3902439024390244,78.0,55.0,0.41353383458646614,46.0,24.0,0.34285714285714286,60.0,41.0,0.40594059405940597,1
270,2018-04-06,75.0,46.0,0.38016528925619836,75.0,48.0,0.3902439024390244,78.0,55.0,0.41353383458646614,46.0,24.0,0.34285714285714286,60.0,41.0,0.40594059405940597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
271,2018-04-05,75.0,48.0,0.3902439024390244,78.0,55.0,0.41353383458646614,46.0,24.0,0.34285714285714286,60.0,41.0,0.40594059405940597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.5625,0
272,2018-04-04,78.0,55.0,0.41353383458646614,46.0,24.0,0.34285714285714286,60.0,41.0,0.40594059405940597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.5625,55.0,43.0,0.4387755102040816,1
273,2018-04-03,46.0,24.0,0.34285714285714286,60.0,41.0,0.40594059405940597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.5625,55.0,43.0,0.4387755102040816,40.0,35.0,0.4666666666666667,1
274,2018-04-02,60.0,41.0,0.40594059405940597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.5625,55.0,43.0,0.4387755102040816,40.0,35.0,0.4666666666666667,59.0,42.0,0.4158415841584158,1
275,2018-03-29,14.0,18.0,0.5625,55.0,43.0,0.4387755102040816,40.0,35.0,0.4666666666666667,59.0,42.0,0.4158415841584158,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,0.4411764705882353,55.0,58.0,0.5132743362831859,0
276,2018-03-28,55.0,43.0,0.4387755102040816,40.0,35.0,0.4666666666666667,59.0,42.0,0.4158415841584158,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,0.4411764705882353,55.0,58.0,0.5132743362831859,36.0,16.0,0.3076923076923077,1
277,2018-03-27,40.0,35.0,0.4666666666666667,59.0,42.0,0.4158415841584158,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,0.4411764705882353,55.0,58.0,0.5132743362831859,36.0,16.0,0.3076923076923077,8.0,10.0,0.5555555555555556,0
278,2018-03-26,59.0,42.0,0.4158415841584158,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,0.4411764705882353,55.0,58.0,0.5132743362831859,36.0,16.0,0.3076923076923077,8.0,10.0,0.5555555555555556,31.0,25.0,0.44642857142857145,0
279,2018-03-23,38.0,30.0,0.4411764705882353,55.0,58.0,0.5132743362831859,36.0,16.0,0.3076923076923077,8.0,10.0,0.5555555555555556,31.0,25.0,0.44642857142857145,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,1
280,2018-03-22,55.0,58.0,0.5132743362831859,36.0,16.0,0.3076923076923077,8.0,10.0,0.5555555555555556,31.0,25.0,0.44642857142857145,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,24.0,12.0,0.3333333333333333,0
281,2018-03-21,36.0,16.0,0.3076923076923077,8.0,10.0,0.5555555555555556,31.0,25.0,0.44642857142857145,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,24.0,12.0,0.3333333333333333,31.0,27.0,0.46551724137931033,0
282,2018-03-20,8.0,10.0,0.5555555555555556,31.0,25.0,0.44642857142857145,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,24.0,12.0,0.3333333333333333,31.0,27.0,0.46551724137931033,57.0,28.0,0.32941176470588235,0
283,2018-03-19,31.0,25.0,0.44642857142857145,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,24.0,12.0,0.3333333333333333,31.0,27.0,0.46551724137931033,57.0,28.0,0.32941176470588235,17.0,14.0,0.45161290322580644,1
284,2018-03-16,13.0,9.0,0.4090909090909091,24.0,12.0,0.3333333333333333,31.0,27.0,0.46551724137931033,57.0,28.0,0.32941176470588235,17.0,14.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.5098039215686274,0
285,2018-03-15,24.0,12.0,0.3333333333333333,31.0,27.0,0.46551724137931033,57.0,28.0,0.32941176470588235,17.0,14.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.5098039215686274,24.0,25.0,0.5102040816326531,1
286,2018-03-14,31.0,27.0,0.46551724137931033,57.0,28.0,0.32941176470588235,17.0,14.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.5098039215686274,24.0,25.0,0.5102040816326531,33.0,19.0,0.36538461538461536,1
287,2018-03-13,57.0,28.0,0.32941176470588235,17.0,14.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.5098039215686274,24.0,25.0,0.5102040816326531,33.0,19.0,0.36538461538461536,26.0,20.0,0.43478260869565216,0
288,2018-03-12,17.0,14.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.0,0.5098039215686274,24.0,25.0,0.5102040816326531,33.0,19.0,0.36538461538461536,26.0,20.0,0.43478260869565216,18.0,11.0,0.3793103448275862,0
289,2018-03-09,25.0,26.0,0.5098039215686274,24.0,25.0,0.5102040816326531,33.0,19.0,0.36538461538461536,26.0,20.0,0.43478260869565216,18.0,11.0,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,0.39285714285714285,0
290,2018-03-08,24.0,25.0,0.5102040816326531,33.0,19.0,0.36538461538461536,26.0,20.0,0.43478260869565216,18.0,11.0,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,0.39285714285714285,62.0,44.0,0.41509433962264153,1
291,2018-03-07,33.0,19.0,0.36538461538461536,26.0,20.0,0.43478260869565216,18.0,11.0,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,0.39285714285714285,62.0,44.0,0.41509433962264153,31.0,25.0,0.44642857142857145,1
292,2018-03-06,26.0,20.0,0.43478260869565216,18.0,11.0,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,0.39285714285714285,62.0,44.0,0.41509433962264153,31.0,25.0,0.44642857142857145,19.0,14.0,0.42424242424242425,0
293,2018-03-05,18.0,11.0,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,0.39285714285714285,62.0,44.0,0.41509433962264153,31.0,25.0,0.44642857142857145,19.0,14.0,0.42424242424242425,21.0,18.0,0.46153846153846156,1
294,2018-03-02,51.0,33.0,0.39285714285714285,62.0,44.0,0.41509433962264153,31.0,25.0,0.44642857142857145,19.0,14.0,0.42424242424242425,21.0,18.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.0,0.38636363636363635,1
295,2018-03-01,62.0,44.0,0.41509433962264153,31.0,25.0,0.44642857142857145,19.0,14.0,0.42424242424242425,21.0,18.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.0,0.38636363636363635,14.0,24.0,0.631578947368421,0
296,2018-02-28,31.0,25.0,0.44642857142857145,19.0,14.0,0.42424242424242425,21.0,18.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.0,0.38636363636363635,14.0,24.0,0.631578947368421,26.0,29.0,0.5272727272727272,0
297,2018-02-27,19.0,14.0,0.42424242424242425,21.0,18.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.0,0.38636363636363635,14.0,24.0,0.631578947368421,26.0,29.0,0.5272727272727272,18.0,17.0,0.4857142857142857,0
298,2018-02-26,21.0,18.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.0,0.38636363636363635,14.0,24.0,0.631578947368421,26.0,29.0,0.5272727272727272,18.0,17.0,0.4857142857142857,0.0,0.0,0.0,0
299,2018-02-23,27.0,17.0,0.38636363636363635,14.0,24.0,0.631578947368421,26.0,29.0,0.5272727272727272,18.0,17.0,0.4857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,0.3181818181818182,1
300,2018-02-22,14.0,24.0,0.631578947368421,26.0,29.0,0.5272727272727272,18.0,17.0,0.4857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,0.3181818181818182,24.0,17.0,0.4146341463414634,1
301,2018-02-21,26.0,29.0,0.5272727272727272,18.0,17.0,0.4857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,0.3181818181818182,24.0,17.0,0.4146341463414634,43.0,25.0,0.36764705882352944,1
302,2018-02-20,18.0,17.0,0.4857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,0.3181818181818182,24.0,17.0,0.4146341463414634,43.0,25.0,0.36764705882352944,35.0,32.0,0.47761194029850745,0
303,2018-02-16,30.0,14.0,0.3181818181818182,24.0,17.0,0.4146341463414634,43.0,25.0,0.36764705882352944,35.0,32.0,0.47761194029850745,38.0,28.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,97.0,81.0,0.4550561797752809,0
304,2018-02-15,24.0,17.0,0.4146341463414634,43.0,25.0,0.36764705882352944,35.0,32.0,0.47761194029850745,38.0,28.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,97.0,81.0,0.4550561797752809,91.0,77.0,0.4583333333333333,1
305,2018-02-14,43.0,25.0,0.36764705882352944,35.0,32.0,0.47761194029850745,38.0,28.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,97.0,81.0,0.4550561797752809,91.0,77.0,0.4583333333333333,59.0,51.0,0.4636363636363636,1
306,2018-02-13,35.0,32.0,0.47761194029850745,38.0,28.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,97.0,81.0,0.4550561797752809,91.0,77.0,0.4583333333333333,59.0,51.0,0.4636363636363636,83.0,79.0,0.4876543209876543,1
307,2018-02-12,38.0,28.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,97.0,81.0,0.4550561797752809,91.0,77.0,0.4583333333333333,59.0,51.0,0.4636363636363636,83.0,79.0,0.4876543209876543,141.0,112.0,0.4426877470355731,1
308,2018-02-09,97.0,81.0,0.4550561797752809,91.0,77.0,0.4583333333333333,59.0,51.0,0.4636363636363636,83.0,79.0,0.4876543209876543,141.0,112.0,0.4426877470355731,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,0.39622641509433965,1
309,2018-02-08,91.0,77.0,0.4583333333333333,59.0,51.0,0.4636363636363636,83.0,79.0,0.4876543209876543,141.0,112.0,0.4426877470355731,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,0.39622641509433965,42.0,20.0,0.3225806451612903,1
310,2018-02-07,59.0,51.0,0.4636363636363636,83.0,79.0,0.4876543209876543,141.0,112.0,0.4426877470355731,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,0.39622641509433965,42.0,20.0,0.3225806451612903,19.0,17.0,0.4722222222222222,0
311,2018-02-06,83.0,79.0,0.4876543209876543,141.0,112.0,0.4426877470355731,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,0.39622641509433965,42.0,20.0,0.3225806451612903,19.0,17.0,0.4722222222222222,29.0,23.0,0.4423076923076923,0
312,2018-02-05,141.0,112.0,0.4426877470355731,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,0.39622641509433965,42.0,20.0,0.3225806451612903,19.0,17.0,0.4722222222222222,29.0,23.0,0.4423076923076923,17.0,13.0,0.43333333333333335,1
313,2018-02-02,64.0,42.0,0.39622641509433965,42.0,20.0,0.3225806451612903,19.0,17.0,0.4722222222222222,29.0,23.0,0.4423076923076923,17.0,13.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,35.0,39.0,0.527027027027027,0
314,2018-02-01,42.0,20.0,0.3225806451612903,19.0,17.0,0.4722222222222222,29.0,23.0,0.4423076923076923,17.0,13.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,35.0,39.0,0.527027027027027,23.0,25.0,0.5208333333333334,0
315,2018-01-31,19.0,17.0,0.4722222222222222,29.0,23.0,0.4423076923076923,17.0,13.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,35.0,39.0,0.527027027027027,23.0,25.0,0.5208333333333334,27.0,27.0,0.5,1
